wolfmedic-backend  | INFO:     Will watch for changes in these directories: ['/app']
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | ERROR:backend:ERROR_ID=439971263c47 | PUT /patient-api/citas/2/cancelar | UndefinedColumn: column "cancelado_por_nombre" of relation "citas" does not exist
wolfmedic-backend  | LINE 6:                     cancelado_por_nombre = 'Deivid',
wolfmedic-backend  |                             ^
wolfmedic-backend  | 
wolfmedic-backend  | Traceback (most recent call last):
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
wolfmedic-backend  |     await self.app(scope, receive, _send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 191, in __call__
wolfmedic-backend  |     with recv_stream, send_stream, collapse_excgroups():
wolfmedic-backend  |                                    ^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
wolfmedic-backend  |     self.gen.throw(value)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
wolfmedic-backend  |     raise exc
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 193, in __call__
wolfmedic-backend  |     response = await self.dispatch_func(request, call_next)
wolfmedic-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/app/app/main.py", line 103, in log_requests
wolfmedic-backend  |     response = await call_next(request)
wolfmedic-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 168, in call_next
wolfmedic-backend  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 144, in coro
wolfmedic-backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 93, in __call__
wolfmedic-backend  |     await self.simple_response(scope, receive, send, request_headers=headers)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 144, in simple_response
wolfmedic-backend  |     await self.app(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
wolfmedic-backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
wolfmedic-backend  |     raise exc
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
wolfmedic-backend  |     await app(scope, receive, sender)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
wolfmedic-backend  |     await self.app(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
wolfmedic-backend  |     await self.middleware_stack(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
wolfmedic-backend  |     await route.handle(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
wolfmedic-backend  |     await self.app(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 120, in app
wolfmedic-backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
wolfmedic-backend  |     raise exc
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
wolfmedic-backend  |     await app(scope, receive, sender)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 106, in app
wolfmedic-backend  |     response = await f(request)
wolfmedic-backend  |                ^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 430, in app
wolfmedic-backend  |     raw_response = await run_endpoint_function(
wolfmedic-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 318, in run_endpoint_function
wolfmedic-backend  |     return await run_in_threadpool(dependant.call, **values)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
wolfmedic-backend  |     return await anyio.to_thread.run_sync(func)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/anyio/to_thread.py", line 61, in run_sync
wolfmedic-backend  |     return await get_async_backend().run_sync_in_worker_thread(
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2525, in run_sync_in_worker_thread
wolfmedic-backend  |     return await future
wolfmedic-backend  |            ^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 986, in run
wolfmedic-backend  |     result = context.run(func, *args)
wolfmedic-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/app/app/routes/patient_api_routes.py", line 107, in cancelar_cita_detalle_public
wolfmedic-backend  |     return citas_control.cancelar_cita_control(cita_id, body.dict())
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/app/app/control/citas_control.py", line 134, in cancelar_cita_control
wolfmedic-backend  |     count = citas_repo.cancelar_cita_repo(
wolfmedic-backend  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/app/app/database/citas_repo.py", line 318, in cancelar_cita_repo
wolfmedic-backend  |     cur.execute("""
wolfmedic-backend  | psycopg2.errors.UndefinedColumn: column "cancelado_por_nombre" of relation "citas" does not exist
wolfmedic-backend  | LINE 6:                     cancelado_por_nombre = 'Deivid',
wolfmedic-backend  |                             ^
wolfmedic-backend  | 
wolfmedic-backend  | 
wolfmedic-backend  | ERROR:    Exception in ASGI application
wolfmedic-backend  | Traceback (most recent call last):
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
wolfmedic-backend  |     result = await app(  # type: ignore[func-returns-value]
wolfmedic-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
wolfmedic-backend  |     return await self.app(scope, receive, send)
wolfmedic-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1139, in __call__
wolfmedic-backend  |     await super().__call__(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
wolfmedic-backend  |     await self.middleware_stack(scope, receive, send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
wolfmedic-backend  |     raise exc
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
wolfmedic-backend  |     await self.app(scope, receive, _send)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 191, in __call__
wolfmedic-backend  |     with recv_stream, send_stream, collapse_excgroups():
wolfmedic-backend  |                                    ^^^^^^^^^^^^^^^^^^^^
wolfmedic-backend  |   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
wolfmedic-backend  |     self.gen.throw(value)
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
wolfmedic-backend  |     raise exc
wolfmedic-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 193, in __call__
wolfmedic-backend  |     response = await self.dispatch_func(request, call_next)
